LTspice 24.1.10 for Windows
Circuit: C:\users\fadelrio\Documents\Ingenieria\Taller de circuitos\TP\cuarto_check\oscilador.net
Start Time: Thu Oct 30 16:46:02 2025
solver = Normal
Source Step = 92.3547%
Source Step = 92.3804%
Source Step = 92.406%
Source Step = 92.4317%
Source Step = 92.4573%
Source Step = 92.483%
Source Step = 92.5086%
Source Step = 92.5343%
Source Step = 92.56%
Source Step = 92.5856%
Source Step = 92.6113%
Source Step = 92.6369%
Source Step = 92.6626%
Source Step = 92.6882%
Source Step = 92.7139%
Source Step = 92.7395%
Source Step = 92.7652%
Source Step = 92.7908%
Source Step = 92.8165%
Source Step = 92.8422%
Source Step = 92.8678%
Source Step = 92.8935%
Source Step = 92.9191%
Source Step = 92.9448%
Source Step = 92.9704%
Source Step = 92.9961%
Source Step = 93.0217%
Source Step = 93.0474%
Source Step = 93.0731%
Source Step = 93.0987%
Source Step = 93.1244%
vernier = 0.00126992
Source Step = 93.1603%
Source Step = 93.1988%
Source Step = 93.2372%
Source Step = 93.2757%
Source Step = 93.3142%
vernier = 0.00190488
Source Step = 93.3662%
Source Step = 93.4239%
Source Step = 93.4816%
Source Step = 93.5393%
Source Step = 93.5971%
vernier = 0.00285731
Source Step = 93.6721%
Source Step = 93.7587%
Source Step = 93.8453%
Source Step = 93.9319%
Source Step = 94.0184%
vernier = 0.00428597
Source Step = 94.1267%
Source Step = 94.2565%
Source Step = 94.3864%
Source Step = 94.5163%
Source Step = 94.6462%
vernier = 0.00642896
Source Step = 94.802%
Source Step = 94.9968%
Source Step = 95.1917%
Source Step = 95.3865%
Source Step = 95.5813%
vernier = 0.00964343
Source Step = 95.8053%
Source Step = 96.0976%
Source Step = 96.3898%
Source Step = 96.682%
Source Step = 96.9742%
vernier = 0.0144651
Source Step = 97.2957%
Source Step = 97.734%
Source Step = 98.1724%
Source Step = 98.6107%
Source Step = 99.049%
vernier = 0.0216977
Source Step = 99.5093%
Source stepping succeeded in finding the operating point.

Total elapsed time: 11.227 seconds.

Files loaded:
C:\users\fadelrio\Documents\Ingenieria\Taller de circuitos\TP\cuarto_check\oscilador.net
C:\users\fadelrio\Documents\Ingenieria\Taller de circuitos\TP\cuarto_check\LM393A.lib
C:\users\fadelrio\Documents\Ingenieria\Taller de circuitos\TP\cuarto_check\TL082.lib
C:\users\fadelrio\AppData\Local\LTspice\lib\sub\ADI.lib

